List,Ndex,Name,Type 1,Type 2,hasFemale,image
#335 - Zangoose,#335,Zangoose,Normal,,0,335
#336 - Seviper,#336,Seviper,Poison,,0,336
#337 - Lunatone,#337,Lunatone,Rock,Psychic,0,337
#338 - Solrock,#338,Solrock,Rock,Psychic,0,338
#339 - Barboach,#339,Barboach,Water,Ground,0,339
#340 - Whiscash,#340,Whiscash,Water,Ground,0,340
#341 - Corphish,#341,Corphish,Water,,0,341
#342 - Crawdaunt,#342,Crawdaunt,Water,Dark,0,342
#343 - Baltoy,#343,Baltoy,Ground,Psychic,0,343
#344 - Claydol,#344,Claydol,Ground,Psychic,0,344
#345 - Lileep,#345,Lileep,Rock,Grass,0,345
#346 - Cradily,#346,Cradily,Rock,Grass,0,346
#347 - Anorith,#347,Anorith,Rock,Bug,0,347
#348 - Armaldo,#348,Armaldo,Rock,Bug,0,348
#349 - Feebas,#349,Feebas,Water,,0,349
#350 - Milotic,#350,Milotic,Water,,1,350
#351 - Castform (normal),#351,Castform (normal),Normal,,0,351
#351 - Castform (fire),#351,Castform (fire),Fire,,0,351-fire
#351 - Castform (water),#351,Castform (water),Water,,0,351-water
#351 - Castform (ice),#351,Castform (ice),Ice,,0,351-ice
#352 - Kecleon,#352,Kecleon,Normal,,0,352
#353 - Shuppet,#353,Shuppet,Ghost,,0,353
#354 - Banette,#354,Banette,Ghost,,0,354
#355 - Duskull,#355,Duskull,Ghost,,0,355
#356 - Dusclops,#356,Dusclops,Ghost,,0,356
#357 - Tropius,#357,Tropius,Grass,Flying,0,357
#358 - Chimecho,#358,Chimecho,Psychic,,0,358
#359 - Absol,#359,Absol,Dark,,0,359
#360 - Wynaut,#360,Wynaut,Psychic,,0,360
#361 - Snorunt,#361,Snorunt,Ice,,0,361
#362 - Glalie,#362,Glalie,Ice,,0,362
#363 - Spheal,#363,Spheal,Ice,Water,0,363
#364 - Sealeo,#364,Sealeo,Ice,Water,0,364
#365 - Walrein,#365,Walrein,Ice,Water,0,365
#366 - Clamperl,#366,Clamperl,Water,,0,366
#367 - Huntail,#367,Huntail,Water,,0,367
#368 - Gorebyss,#368,Gorebyss,Water,,0,368
#369 - Relicanth,#369,Relicanth,Water,Rock,1,369
#370 - Luvdisc,#370,Luvdisc,Water,,0,370
#371 - Bagon,#371,Bagon,Dragon,,0,371
#372 - Shelgon,#372,Shelgon,Dragon,,0,372
#373 - Salamence,#373,Salamence,Dragon,Flying,0,373
#374 - Beldum,#374,Beldum,Steel,Psychic,0,374
#375 - Metang,#375,Metang,Steel,Psychic,0,375
#376 - Metagross,#376,Metagross,Steel,Psychic,0,376
#377 - Regirock,#377,Regirock,Rock,,0,377
#378 - Regice,#378,Regice,Ice,,0,378
#379 - Registeel,#379,Registeel,Steel,,0,379
#380 - Latias,#380,Latias,Dragon,Psychic,0,380
#381 - Latios,#381,Latios,Dragon,Psychic,0,381
#382 - Kyogre,#382,Kyogre,Water,,0,382
#383 - Groudon,#383,Groudon,Ground,,0,383
#384 - Rayquaza,#384,Rayquaza,Dragon,Flying,0,384
#385 - Jirachi,#385,Jirachi,Steel,Psychic,0,385
#386 - Deoxys (Normal),#386,Deoxys (Normal),Psychic,,0,386
#386 - Deoxys (Attack),#386,Deoxys (Attack),Psychic,,0,386-attack
#386 - Deoxys (Defense),#386,Deoxys (Defense),Psychic,,0,386-defense
#386 - Deoxys (Speed),#386,Deoxys (Speed),Psychic,,0,386-speed
#387 - Turtwig,#387,Turtwig,Grass,,0,387
#388 - Grotle,#388,Grotle,Grass,,0,388
#389 - Torterra,#389,Torterra,Grass,Ground,0,389
#390 - Chimchar,#390,Chimchar,Fire,,0,390
#391 - Monferno,#391,Monferno,Fire,Fighting,0,391
#392 - Infernape,#392,Infernape,Fire,Fighting,0,392
#393 - Piplup,#393,Piplup,Water,,0,393
#394 - Prinplup,#394,Prinplup,Water,,0,394
#395 - Empoleon,#395,Empoleon,Water,Steel,0,395
#396 - Starly,#396,Starly,Normal,Flying,1,396
#397 - Staravia,#397,Staravia,Normal,Flying,1,397
#398 - Staraptor,#398,Staraptor,Normal,Flying,1,398
#399 - Bidoof,#399,Bidoof,Normal,,1,399
#400 - Bibarel,#400,Bibarel,Normal,Water,1,400
#401 - Kricketot,#401,Kricketot,Bug,,1,401
#402 - Kricketune,#402,Kricketune,Bug,,1,402
#403 - Shinx,#403,Shinx,Electric,,1,403
#404 - Luxio,#404,Luxio,Electric,,1,404
#405 - Luxray,#405,Luxray,Electric,,1,405
#406 - Budew,#406,Budew,Grass,Poison,0,406
#407 - Roserade,#407,Roserade,Grass,Poison,1,407
#408 - Cranidos,#408,Cranidos,Rock,,0,408
#409 - Rampardos,#409,Rampardos,Rock,,0,409
#410 - Shieldon,#410,Shieldon,Rock,Steel,0,410
#411 - Bastiodon,#411,Bastiodon,Rock,Steel,0,411
#412 - Burmy (Plant),#412,Burmy (Plant),Bug,,0,412-plant
#412 - Burmy (Sandy),#412,Burmy (Sandy),Bug,,0,412-sandy
#412 - Burmy (Trash),#412,Burmy (Trash),Bug,,0,412-trash
#413 - Wormadam (Plant),#413,Wormadam (Plant),Bug,Grass,0,413-plant
#413 - Wormadam (Sandy),#413,Wormadam (Sandy),Bug,Ground,0,413-sandy
#413 - Wormadam (Trash),#413,Wormadam (Trash),Bug,Steel,0,413-trash
